Pais	Liga	ROBOT	AUN NO HAN SALIDO	QUITAR
ALBANIA	Superliga	Superliga		

ALEMANIA	Bundesliga	Bundesliga		
ALEMANIA	Regionalliga Nordost	Regionalliga Nordost		
ALEMANIA	Regionalliga West	Regionalliga West		
				
ANDORRA	Primera Divisió	Primera Division		
				
ARABIA SAUDI	Primera División	Primera Division		
				
ARGELIA	Ligue 2	Liga 2		
ARGELIA	Ligue 1	Liga 1		
				
Argentina	Primera C		Primera C	
ARGENTINA	Torneo Betano - Apertura	Primera Division		
Argentina	Primera B Metropolitana		Primera B	
				
Austria	Austria - 2ª Liga		Liga 2	
				
AZERBAIYAN	Premier League	Premier League		
				
BAHREIN	Premier League	Premier League		
				
BELGICA	Challenger Pro League	Challenger		
BELGICA	National Division 1 - VV	National		
BELGICA	Jupiler Pro League	Jupiler		
				
Bielorrusia	Premier League		Premier League	
				
Bolivia	Liga Profesional		Liga Profesional	
				
BOTSUANA	Premier League	Premier League		
				
BRASIL	Acreano			QUITAR
BRASIL	Alagoano			QUITAR
BRASIL	Amazonense - Primera fase			QUITAR
BRASIL	Baiano			QUITAR
BRASIL	Brasiliense			QUITAR
BRASIL	Capixaba			QUITAR
BRASIL	Carioca - Taça Guanabara			QUITAR
BRASIL	Catarinense			QUITAR
BRASIL	Cearense			QUITAR
Brasil	Copa do Brasil 			QUITAR
BRASIL	Gaucho			QUITAR
BRASIL	Goiano			QUITAR
BRASIL	Maranhense			QUITAR
BRASIL	Matogrossense			QUITAR
BRASIL	Mineiro	Mineiro		
BRASIL	Paraibano			QUITAR
BRASIL	Paranaense	Paranaense		
BRASIL	Paulista	Paulista		
BRASIL	Paulista A2			QUITAR
BRASIL	Paulista A4			QUITAR
BRASIL	Pernambucano			QUITAR
BRASIL	Piauiense - Primera fase			QUITAR
BRASIL	Sergipano			QUITAR
Brasil	Serie A		Serie A	
Brasil	Serie B		Serie B	
BRASIL	Sul-Matogrossense			QUITAR
				
Bulgaria	First League	First League		
				
BURKINA FASO	Premier League	Premier League		
				
BURUNDI	Primus League	Primus League		
				
CAMERUN	Elite Two	Elite Two		
CAMERUN	Elite One	Elite One		
				
Chile	Primera División 		Primera Division	
Chile	Primera B		Primera B	
				
China	League One		League One	
				
Chipre	Division 1		Primera Division	
				
CHIPRE	Division 2 - Grupo Descenso	Division 2		
CHIPRE	Cyprus League	Primera Division		
				
COLOMBIA	Primera A - Apertura	Primera A		
COLOMBIA	Primera B - Apertura	Primera B		
				
Coreal del Sur	K-League 2		K-League 2	
				
COSTA DE MARFIL	Ligue 1	Ligue 1		
				
COSTA RICA	Liga de Ascenso - Clausura	Segunda Division		
COSTA RICA	Primera División - Clausura	Primera Division		
				
CROACIA	HNL	HNL		
				
Ecuador	Serie B		Serie B	
Ecuador	Liga Pro		Primera A	
				
EGIPTO	Premier League	Premier League		
				
EL SALVADOR	Primera División - Clausura	Primera Division		
				
ESCOCIA	League Two	League Two		
ESCOCIA	Championship	Championship		
ESCOCIA	Premiership	Premiership		
ESCOCIA	League One	League One		
				
ESLOVENIA	Prva Liga	Prva Liga		
Eslovenia	2da Division	2da Division		
				
ESPANA	Tercera Federación - Grupo 1	Tercera Federacion		
ESPANA	Primera Federación - Grupo 2	Primera Federacion		
ESPANA	LaLiga EA Sports	La Liga		
ESPANA	Segunda Federación - Grupo 1	Segunda Federacion		
ESPANA	LaLiga Hypermotion	Hypermotion		
Espana	Primera Division RFEF 			QUITAR
				
ETIOPIA	Premier League	Premier League		
				
FRANCIA	National 2 - Grupo C	National 2		
FRANCIA	National	National		
FRANCIA	Ligue 1	Ligue 1		
FRANCIA	Ligue 2	Ligue 2		
				
GALES	Cymru Premier - Grupo de Campeonato	Cymru Premier		
				
GAMBIA	GFA League	GFA League		
				
GHANA	Premier League	Premier League		
				
Gibraltar	Premier Division		Premier Division	
				
GRECIA	Super League 2	Superliga 2		
GRECIA	Superliga	Superliga		
GRECIA	Gamma Ethniki - Grupo 1			QUITAR
				
GUATEMALA	Liga Nacional - Clausura	Liga Nacional		
				
HONDURAS	Liga Nacional - Clausura	Liga Nacional		
				
HUNGRIA	OTP Bank Liga	OTP Bank Liga		
				
INDIA	ISL	ISL		
INDIA	I-League	I League		
				
INDONESIA	Liga 2 - Grupo de Campeonato	Liga 2		
INDONESIA	Liga 1	Liga 1		
				
INGLATERRA	National League North	National League		
INGLATERRA	League One	League One		
INGLATERRA	NPL Premier Division			QUITAR
INGLATERRA	League Two	League Two		
INGLATERRA	Championship	Championship		
INGLATERRA	Isthmian League Premier Division			QUITAR
INGLATERRA	Premier League	Premier League		
INGLATERRA	Southern League Premier Central			QUITAR
				
IRAK	Stars League	Stars League		
				
IRAN	Persian Gulf Pro League	Pro League		
				
Irlanda	Premier Division 		Primera Division	
				
IRLANDA DEL NORTE	NIFL Premiership	NIFL Premiership		
				
ISRAEL	Liga Alef Sur	Liga Alef		
ISRAEL	Ligat ha'Al	Premier League		
ISRAEL	Leumit League	Liga Leumit		
				
ITALIA	Serie C - Grupo A	Serie C		
ITALIA	Serie D - Grupo A	Serie D		
ITALIA	Serie A	Serie A		
ITALIA	Serie B	Serie B		
ITALIA	Primavera 2			QUITAR
				
JAMAICA	Premier League	Premier League		
				
Japon	Liga J 2		Liga 2	
Japon	J-League 3 		Liga 3	
Japon	Liga J		Liga 1	
				
Jordania	Premier League		Premier League	
				
KENIA	Premier League	Premier League		
KENIA	Super League	Super League		
				
Kosovo	Superliga		Superliga	
Kosovo	Superliga		Superliga	
				
KUWAIT	Premier League	Premier League		
KUWAIT	Division 1	Division 1		
				
LIBANO	Premier League	Premier League		
				
Lituania	A Lyga		A Lyga	
				
MALI	Premiere Division	Premiere Division		
				
MALTA	Premier League - Second stage - Main	Premier League		
MALTA	Challenge League	Challenge League		
				
MARRUECOS	Botola 2	Botola 2		
MARRUECOS	Botola Pro	Botola Pro		
				
MAURITANIA	Ligue 1	Ligue 1		
				
MEXICO	Liga MX - Clausura	Primera Division		
MEXICO	Liga de Expansión MX - Clausura	Expansion		
Mexico	Segunda Division			QUITAR
MEXICO	Liga Sub 23 - Clausura			QUITAR
				
NAMIBIA	Premiership	Premiership		
				
NICARAGUA	Liga Primera - Clausura	Liga Primera		
				
NIGER	Super Ligue	Super Ligue		
				
NIGERIA	NPFL	NPFL		
				
OMAN	Professional League	Professional League		
				
PAISES BAJOS	Eredivisie	Eredivisie		
				
PANAMA	LPF - Apertura	LPF		
				
PARAGUAY	Primera División - Apertura	Primera Division		
				
Peru	Primera División		Primera Division	
				
Polonia	 I liga		I Liga	
POLONIA	Ekstraklasa	Ekstraklasa		
				
PORTUGAL	Campeonato de Portugal - Group D	Liga 4		
PORTUGAL	Liga Portugal	Liga 1		
PORTUGAL	Liga Portugal 2	Liga 2		
PORTUGAL	Liga 3	Liga 3		
PORTUGAL	Liga Revelacao Sub-23 - Fase de perdedores			QUITAR
PORTUGAL	Liga Revelacao Sub-23 - Grupo de Campeonato			QUITAR
				
RUMANIA	Superliga	Liga 1		
Rumania	Liga 2		Liga 2	
				
SAN MARINO	Campionato Sammarinese	Liga 1		
				
Serbia	Super Liga		Super Liga	
				
SIERRA LEONA	Premier League	Premier League		
				
SUDAFRICA	Motsepe Foundation Championship	Motsepe Foundation		
SUDAFRICA	Premiership	Premier League		
				
Suecia	Allsvenskan		Allsvenskan	
				
SUIZA	Challenge League	Challenge League		
SUIZA	Super League	Super League		
				
TAILANDIA	Thai League 1	Liga 1		
TAILANDIA	Thai League 2	Liga 2		
				
TUNEZ	Ligue 1	Ligue 1		
				
TURQUIA	2. Lig Grupo Rojo	Liga 2		
TURQUIA	3. Lig Grupo 3	Liga 3		
TURQUIA	1. Lig	Liga 1		
TURQUIA	Süper Lig	Super Liga		
				
Ucrania	Premier League 		Premier League	
				
URUGUAY	Liga AUF Uruguaya - Apertura	Primera Division 		
Uruguay	Segunda Division		Segunda Division	
				
VENEZUELA	Liga FUTVE	Primera Division		
				
VIETNAM	V.League 2	Liga 2		
VIETNAM	V.League 1	Liga 1		
				
ZAMBIA	Super League	Super League		